Module	Section	Sample Name	Source
FastQC	all_sections	ERR4859151_2	/home/student5/results/fastqc_report/ERR4859151_2_fastqc.zip
FastQC	all_sections	ERR4859144_1	/home/student5/results/fastqc_report/ERR4859144_1_fastqc.zip
FastQC	all_sections	ERR4859142_1	/home/student5/results/fastqc_report/ERR4859142_1_fastqc.zip
FastQC	all_sections	ERR4859148_1	/home/student5/results/fastqc_report/ERR4859148_1_fastqc.zip
FastQC	all_sections	ERR4859140_2	/home/student5/results/fastqc_report/ERR4859140_2_fastqc.zip
FastQC	all_sections	ERR4859153_1	/home/student5/results/fastqc_report/ERR4859153_1_fastqc.zip
FastQC	all_sections	ERR4859157_2	/home/student5/results/fastqc_report/ERR4859157_2_fastqc.zip
FastQC	all_sections	ERR4859162_1	/home/student5/results/fastqc_report/ERR4859162_1_fastqc.zip
FastQC	all_sections	ERR4859152_1	/home/student5/results/fastqc_report/ERR4859152_1_fastqc.zip
FastQC	all_sections	ERR4859149_2	/home/student5/results/fastqc_report/ERR4859149_2_fastqc.zip
FastQC	all_sections	ERR4859160_2	/home/student5/results/fastqc_report/ERR4859160_2_fastqc.zip
FastQC	all_sections	ERR4859139_1	/home/student5/results/fastqc_report/ERR4859139_1_fastqc.zip
FastQC	all_sections	ERR4859159_1	/home/student5/results/fastqc_report/ERR4859159_1_fastqc.zip
FastQC	all_sections	ERR4859147_2	/home/student5/results/fastqc_report/ERR4859147_2_fastqc.zip
FastQC	all_sections	ERR4859158_1	/home/student5/results/fastqc_report/ERR4859158_1_fastqc.zip
FastQC	all_sections	ERR4859160_1	/home/student5/results/fastqc_report/ERR4859160_1_fastqc.zip
FastQC	all_sections	ERR4859150_1	/home/student5/results/fastqc_report/ERR4859150_1_fastqc.zip
FastQC	all_sections	ERR4859141_1	/home/student5/results/fastqc_report/ERR4859141_1_fastqc.zip
FastQC	all_sections	ERR4859156_2	/home/student5/results/fastqc_report/ERR4859156_2_fastqc.zip
FastQC	all_sections	ERR4859155_2	/home/student5/results/fastqc_report/ERR4859155_2_fastqc.zip
FastQC	all_sections	ERR4859143_1	/home/student5/results/fastqc_report/ERR4859143_1_fastqc.zip
FastQC	all_sections	ERR4859156_1	/home/student5/results/fastqc_report/ERR4859156_1_fastqc.zip
FastQC	all_sections	ERR4859152_2	/home/student5/results/fastqc_report/ERR4859152_2_fastqc.zip
FastQC	all_sections	ERR4859158_2	/home/student5/results/fastqc_report/ERR4859158_2_fastqc.zip
FastQC	all_sections	ERR4859149_1	/home/student5/results/fastqc_report/ERR4859149_1_fastqc.zip
FastQC	all_sections	ERR4859141_2	/home/student5/results/fastqc_report/ERR4859141_2_fastqc.zip
FastQC	all_sections	ERR4859154_2	/home/student5/results/fastqc_report/ERR4859154_2_fastqc.zip
FastQC	all_sections	ERR4859154_1	/home/student5/results/fastqc_report/ERR4859154_1_fastqc.zip
FastQC	all_sections	ERR4859146_1	/home/student5/results/fastqc_report/ERR4859146_1_fastqc.zip
FastQC	all_sections	ERR4859151_1	/home/student5/results/fastqc_report/ERR4859151_1_fastqc.zip
FastQC	all_sections	ERR4859145_1	/home/student5/results/fastqc_report/ERR4859145_1_fastqc.zip
FastQC	all_sections	ERR4859142_2	/home/student5/results/fastqc_report/ERR4859142_2_fastqc.zip
FastQC	all_sections	ERR4859153_2	/home/student5/results/fastqc_report/ERR4859153_2_fastqc.zip
FastQC	all_sections	ERR4859143_2	/home/student5/results/fastqc_report/ERR4859143_2_fastqc.zip
FastQC	all_sections	ERR4859155_1	/home/student5/results/fastqc_report/ERR4859155_1_fastqc.zip
FastQC	all_sections	ERR4859161_2	/home/student5/results/fastqc_report/ERR4859161_2_fastqc.zip
FastQC	all_sections	ERR4859148_2	/home/student5/results/fastqc_report/ERR4859148_2_fastqc.zip
FastQC	all_sections	ERR4859147_1	/home/student5/results/fastqc_report/ERR4859147_1_fastqc.zip
FastQC	all_sections	ERR4859146_2	/home/student5/results/fastqc_report/ERR4859146_2_fastqc.zip
FastQC	all_sections	ERR4859144_2	/home/student5/results/fastqc_report/ERR4859144_2_fastqc.zip
FastQC	all_sections	ERR4859140_1	/home/student5/results/fastqc_report/ERR4859140_1_fastqc.zip
FastQC	all_sections	ERR4859139_2	/home/student5/results/fastqc_report/ERR4859139_2_fastqc.zip
FastQC	all_sections	ERR4859145_2	/home/student5/results/fastqc_report/ERR4859145_2_fastqc.zip
FastQC	all_sections	ERR4859162_2	/home/student5/results/fastqc_report/ERR4859162_2_fastqc.zip
FastQC	all_sections	ERR4859150_2	/home/student5/results/fastqc_report/ERR4859150_2_fastqc.zip
FastQC	all_sections	ERR4859161_1	/home/student5/results/fastqc_report/ERR4859161_1_fastqc.zip
FastQC	all_sections	ERR4859157_1	/home/student5/results/fastqc_report/ERR4859157_1_fastqc.zip
FastQC	all_sections	ERR4859159_2	/home/student5/results/fastqc_report/ERR4859159_2_fastqc.zip
